10,107a92fa
3484098,3c02800c
348409c,3442806c
34840a0,40f809
34840a4,24040835
34840a8,3250ffff
34840ac,32520400
34840b0,52400026
34840b4,32100800
34840b8,3c02801c
34840bc,344284a0
34840c0,3c030001
34840c4,431021
34840c8,94420934
34840cc,5440001f
34840d0,32100800
34840d4,3c028011
34840d8,3442a5d0
34840dc,9046007b
34840e0,24c2fff9
34840e4,304200ff
34840e8,2c420002
34840ec,50400017
34840f0,32100800
34840f4,3c02801c
34840f8,344284a0
34840fc,431021
3484100,90420758
3484104,54400011
3484108,32100800
348410c,3c02801d
3484110,3442aa30
3484114,8c42066c
3484118,3c0308a0
348411c,24630800
3484120,431024
3484124,54400009
3484128,32100800
348412c,24070002
3484130,3c04801d
3484134,3485aa30
3484138,3c028038
348413c,3442c9a0
3484140,40f809
3484144,248484a0
3484148,32100800
348414c,12000026
3484150,8fbf002c
3484154,c102671
348415c,3c028011
3484160,3442a5d0
3484164,2403ffff
3484168,a04313e3
348416c,a04313e4
3484170,a04313e5
3484174,3c028041
3484178,24030001
348417c,a043b90c
3484180,3c02801c
3484184,344284a0
3484188,3c030001
348418c,431021
3484190,94420934
3484194,14400014
3484198,8fbf002c
348419c,3c02801c
34841a0,344284a0
34841a4,431021
34841a8,24030046
34841ac,a443073a
34841b0,a443073c
34841b4,a443073e
34841b8,3c058010
34841bc,24a243a8
34841c0,afa20014
34841c4,24a743a0
34841c8,afa70010
34841cc,24060004
34841d0,24a54394
34841d4,3c02800c
34841d8,3442806c
34841dc,40f809
34841e0,24040835
34841e4,8fbf002c
34841e8,8fb40028
34841ec,8fb30024
34841f0,8fb20020
34841f4,8fb1001c
34841f8,8fb00018
34841fc,3e00008
3484200,27bd0030
3484204,3c028040
3484208,9042087a
348420c,10400146
3484214,27bdffc0
3484218,afbf003c
348421c,afb30038
3484220,afb20034
3484224,afb10030
3484228,afb0002c
348422c,3c02801c
3484230,344284a0
3484234,8c500000
3484238,8e0302b0
348423c,24640008
3484240,ae0402b0
3484244,3c04de00
3484248,ac640000
348424c,3c048041
3484250,2484a868
3484254,ac640004
3484258,8e0302b0
348425c,24640008
3484260,ae0402b0
3484264,3c04e700
3484268,ac640000
348426c,ac600004
3484270,8e0302b0
3484274,24640008
3484278,ae0402b0
348427c,3c04fc11
3484280,34849623
3484284,ac640000
3484288,3c04ff2f
348428c,3484ffff
3484290,ac640004
3484294,3c030001
3484298,431021
348429c,94510744
34842a0,240200aa
34842a4,12220107
34842a8,24070001
34842ac,261202a8
34842b0,8e0202b0
34842b4,24430008
34842b8,ae0302b0
34842bc,3c03fa00
34842c0,ac430000
34842c4,2403ff00
34842c8,2231825
34842cc,ac430004
34842d0,3025
34842d4,3c138041
34842d8,2665a808
34842dc,c101bf5
34842e0,2402025
34842e4,24020010
34842e8,afa20018
34842ec,afa20014
34842f0,24020040
34842f4,afa20010
34842f8,2407010f
34842fc,3025
3484300,2665a808
3484304,c101c5d
3484308,2402025
348430c,240200ff
3484310,16220024
3484314,2209825
3484318,3c02801d
348431c,3442aa30
3484320,8c42066c
3484324,3c033000
3484328,24630483
348432c,431024
3484330,1040000a
3484334,3c02801c
3484338,8e0202b0
348433c,24430008
3484340,ae0302b0
3484344,3c03fa00
3484348,ac430000
348434c,2403ff46
3484350,ac430004
3484354,10000013
3484358,24110046
348435c,344284a0
3484360,8c430008
3484364,3c02800f
3484368,8c4213ec
348436c,5462fff3
3484370,8e0202b0
3484374,3c028011
3484378,3442a5d0
348437c,8c43135c
3484380,24020001
3484384,1062ffec
3484388,3c02800e
348438c,3442f1b0
3484390,8c420000
3484394,30420020
3484398,5440ffe8
348439c,8e0202b0
34843a0,241100ff
34843a4,3c028011
34843a8,3442a5d0
34843ac,9442009c
34843b0,30422000
34843b4,1040002a
34843b8,3c028011
34843bc,3442a5d0
34843c0,8c420004
34843c4,14400054
34843c8,3c028011
34843cc,24070001
34843d0,24060045
34843d4,3c058041
34843d8,24a5a838
34843dc,c101bf5
34843e0,2402025
34843e4,3c028011
34843e8,3442a5d0
34843ec,94420070
34843f0,3042f000
34843f4,24032000
34843f8,5443000e
34843fc,2402000c
3484400,24020010
3484404,afa20018
3484408,afa20014
348440c,24020040
3484410,afa20010
3484414,24070102
3484418,3025
348441c,3c058041
3484420,24a5a838
3484424,c101c5d
3484428,2402025
348442c,1000000c
3484430,3c028011
3484434,afa20018
3484438,afa20014
348443c,24020042
3484440,afa20010
3484444,24070104
3484448,3025
348444c,3c058041
3484450,24a5a838
3484454,c101c5d
3484458,2402025
348445c,3c028011
3484460,3442a5d0
3484464,9442009c
3484468,30424000
348446c,1040002a
3484470,3c028011
3484474,3442a5d0
3484478,8c420004
348447c,14400026
3484480,3c028011
3484484,24070001
3484488,24060046
348448c,3c058041
3484490,24a5a838
3484494,c101bf5
3484498,2402025
348449c,3c028011
34844a0,3442a5d0
34844a4,94420070
34844a8,3042f000
34844ac,24033000
34844b0,5443000e
34844b4,2402000c
34844b8,24020010
34844bc,afa20018
34844c0,afa20014
34844c4,24020040
34844c8,afa20010
34844cc,2407011b
34844d0,3025
34844d4,3c058041
34844d8,24a5a838
34844dc,c101c5d
34844e0,2402025
34844e4,1000000c
34844e8,3c028011
34844ec,afa20018
34844f0,afa20014
34844f4,24020042
34844f8,afa20010
34844fc,2407011d
3484500,3025
3484504,3c058041
3484508,24a5a838
348450c,c101c5d
3484510,2402025
3484514,3c028011
3484518,3442a5d0
348451c,9042007b
3484520,2442fff9
3484524,304200ff
3484528,2c420002
348452c,10400032
3484530,240200ff
3484534,1662001f
3484538,24070001
348453c,3c02801c
3484540,344284a0
3484544,3c030001
3484548,431021
348454c,94420934
3484550,10400009
3484554,3c02801c
3484558,8e0202b0
348455c,24430008
3484560,ae0302b0
3484564,3c03fa00
3484568,ac430000
348456c,2403ff46
3484570,1000000f
3484574,ac430004
3484578,344284a0
348457c,3c030001
3484580,431021
3484584,90420758
3484588,5440fff4
348458c,8e0202b0
3484590,3c02801d
3484594,3442aa30
3484598,8c42066c
348459c,3c0308a0
34845a0,24630800
34845a4,431024
34845a8,5440ffec
34845ac,8e0202b0
34845b0,24070001
34845b4,3c028011
34845b8,3442a5d0
34845bc,8046007b
34845c0,3c138041
34845c4,2665a838
34845c8,c101bf5
34845cc,2402025
34845d0,2402000c
34845d4,afa20018
34845d8,afa20014
34845dc,2402004d
34845e0,afa20010
34845e4,24070111
34845e8,3025
34845ec,2665a838
34845f0,c101c5d
34845f4,2402025
34845f8,c1026ab
34845fc,27a40020
3484600,97a20022
3484604,21400
3484608,3c0300ff
348460c,431024
3484610,97a30024
3484614,31a00
3484618,3063ffff
348461c,431025
3484620,97a30020
3484624,31e00
3484628,431025
348462c,118842
3484630,323100ff
3484634,511025
3484638,8e0302b0
348463c,24640008
3484640,ae0402b0
3484644,3c04fa00
3484648,ac640000
348464c,ac620004
3484650,24070001
3484654,3025
3484658,3c118041
348465c,2625a798
3484660,c101bf5
3484664,2402025
3484668,24020008
348466c,afa20018
3484670,afa20014
3484674,24020038
3484678,afa20010
348467c,24070113
3484680,3025
3484684,2625a798
3484688,c101c5d
348468c,2402025
3484690,8e0202b0
3484694,24430008
3484698,ae0302b0
348469c,3c03e700
34846a0,ac430000
34846a4,ac400004
34846a8,8fbf003c
34846ac,8fb30038
34846b0,8fb20034
34846b4,8fb10030
34846b8,8fb0002c
34846bc,3e00008
34846c0,27bd0040
34846c4,261202a8
34846c8,8e0202b0
34846cc,24430008
34846d0,ae0302b0
34846d4,3c03fa00
34846d8,ac430000
34846dc,2403ffff
34846e0,ac430004
34846e4,3025
34846e8,3c118041
34846ec,2625a808
34846f0,c101bf5
34846f4,2402025
34846f8,24020010
34846fc,afa20018
3484700,afa20014
3484704,24020040
3484708,afa20010
348470c,2407010f
3484710,3025
3484714,2625a808
3484718,c101c5d
348471c,2402025
3484720,1000fefd
3484724,241300ff
3484728,3e00008
3484730,3c028041
3484734,8c42b878
3484738,10400264
348473c,3c02801c
3484740,27bdff90
3484744,afbf006c
3484748,afbe0068
348474c,afb70064
3484750,afb60060
3484754,afb5005c
3484758,afb40058
348475c,afb30054
3484760,afb20050
3484764,afb1004c
3484768,afb00048
348476c,344284a0
3484770,3c030001
3484774,431021
3484778,94430934
348477c,24020006
3484780,14620246
3484784,808025
3484788,3c02801c
348478c,344284a0
3484790,3c030001
3484794,431021
3484798,94420948
348479c,1440023f
34847a0,3c02801c
34847a4,344284a0
34847a8,431021
34847ac,94420944
34847b0,1440023a
34847b4,3c02801c
34847b8,344284a0
34847bc,84420014
34847c0,4430237
34847c4,8fbf006c
34847c8,8c820004
34847cc,24430008
34847d0,ac830008
34847d4,3c03de00
34847d8,ac430000
34847dc,3c038041
34847e0,2463a868
34847e4,ac430004
34847e8,3c028011
34847ec,3442a5d0
34847f0,3c038041
34847f4,8c63b910
34847f8,10600006
34847fc,94420f2e
3484800,30460001
3484804,21042
3484808,30420001
348480c,10000004
3484810,afa2003c
3484814,24060001
3484818,24020001
348481c,afa2003c
3484820,3c028041
3484824,8c55b91c
3484828,12a00007
348482c,2a01825
3484830,3c028041
3484834,9443a81c
3484838,31040
348483c,431021
3484840,21040
3484844,24430001
3484848,3c028041
348484c,9442a81c
3484850,210c0
3484854,24420057
3484858,431021
348485c,24030140
3484860,621823
3484864,38fc2
3484868,2238821
348486c,118843
3484870,26230001
3484874,afa30038
3484878,8e030008
348487c,24640008
3484880,ae040008
3484884,3c04fcff
3484888,3484ffff
348488c,ac640000
3484890,3c04fffd
3484894,3484f6fb
3484898,ac640004
348489c,8e030008
34848a0,24640008
34848a4,ae040008
34848a8,3c04fa00
34848ac,ac640000
34848b0,240400d0
34848b4,ac640004
34848b8,511021
34848bc,21380
34848c0,3c0300ff
34848c4,3463f000
34848c8,431024
34848cc,3c04e400
34848d0,2484039c
34848d4,441025
34848d8,afa20020
34848dc,111380
34848e0,431024
34848e4,34420024
34848e8,afa20024
34848ec,3c02e100
34848f0,afa20028
34848f4,afa0002c
34848f8,3c02f100
34848fc,afa20030
3484900,3c020400
3484904,24420400
3484908,afa20034
348490c,27a20020
3484910,27a70038
3484914,8e030008
3484918,24640008
348491c,ae040008
3484920,8c450004
3484924,8c440000
3484928,ac650004
348492c,24420008
3484930,14e2fff8
3484934,ac640000
3484938,8e020008
348493c,24430008
3484940,ae030008
3484944,3c03e700
3484948,ac430000
348494c,ac400004
3484950,8e020008
3484954,24430008
3484958,ae030008
348495c,3c03fc11
3484960,34639623
3484964,ac430000
3484968,3c03ff2f
348496c,3463ffff
3484970,10c0004c
3484974,ac430004
3484978,3c058041
348497c,24a5a848
3484980,94a70008
3484984,3025
3484988,c101bf5
348498c,2002025
3484990,3c028041
3484994,8c42b87c
3484998,18400042
348499c,3c028041
34849a0,3c128041
34849a4,2652a6a8
34849a8,2414000a
34849ac,9825
34849b0,3c1e8041
34849b4,3c168041
34849b8,26d6a684
34849bc,2442a694
34849c0,afa20040
34849c4,3c028041
34849c8,2442a848
34849cc,afa20044
34849d0,3c178041
34849d4,8fc2b914
34849d8,5040000b
34849dc,92420000
34849e0,92430000
34849e4,3c028011
34849e8,3442a5d0
34849ec,431021
34849f0,904200a8
34849f4,21042
34849f8,30420001
34849fc,50400024
3484a00,26730001
3484a04,92420000
3484a08,561021
3484a0c,80460000
3484a10,28c20003
3484a14,5440001e
3484a18,26730001
3484a1c,24c6fffd
3484a20,61840
3484a24,661821
3484a28,8fa20040
3484a2c,621821
3484a30,90620000
3484a34,21600
3484a38,90640002
3484a3c,42200
3484a40,441025
3484a44,90630001
3484a48,31c00
3484a4c,431025
3484a50,344200ff
3484a54,8e030008
3484a58,24640008
3484a5c,ae040008
3484a60,3c04fa00
3484a64,ac640000
3484a68,ac620004
3484a6c,24020010
3484a70,afa20018
3484a74,afa20014
3484a78,afb40010
3484a7c,8fa70038
3484a80,8fa50044
3484a84,c101c5d
3484a88,2002025
3484a8c,26730001
3484a90,26940011
3484a94,8ee2b87c
3484a98,262102a
3484a9c,1440ffcd
3484aa0,2652000c
3484aa4,8e020008
3484aa8,24430008
3484aac,ae030008
3484ab0,3c03fa00
3484ab4,ac430000
3484ab8,2403ffff
3484abc,ac430004
3484ac0,8fa2003c
3484ac4,10400037
3484ac8,3c028041
3484acc,3c058041
3484ad0,24a5a858
3484ad4,94a70008
3484ad8,3025
3484adc,c101bf5
3484ae0,2002025
3484ae4,3c028041
3484ae8,8c42b87c
3484aec,18400169
3484af0,3c1e8041
3484af4,3c128041
3484af8,2652a6a8
3484afc,2414000a
3484b00,9825
3484b04,3c168041
3484b08,26d6a684
3484b0c,3c028041
3484b10,2442a858
3484b14,afa20040
3484b18,3c028011
3484b1c,3442a5d0
3484b20,afa2003c
3484b24,3c178041
3484b28,8fc2b914
3484b2c,10400009
3484b30,92420000
3484b34,8fa3003c
3484b38,621021
3484b3c,904200a8
3484b40,21042
3484b44,30420001
3484b48,50400010
3484b4c,26730001
3484b50,92420000
3484b54,561021
3484b58,80460000
3484b5c,2cc20003
3484b60,5040000a
3484b64,26730001
3484b68,24020010
3484b6c,afa20018
3484b70,afa20014
3484b74,afb40010
3484b78,8fa70038
3484b7c,8fa50040
3484b80,c101c5d
3484b84,2002025
3484b88,26730001
3484b8c,26940011
3484b90,8ee2b87c
3484b94,262102a
3484b98,1440ffe3
3484b9c,2652000c
3484ba0,3c028041
3484ba4,8c42b87c
3484ba8,18400010
3484bac,26310012
3484bb0,3c128041
3484bb4,2652a6aa
3484bb8,2414000b
3484bbc,9825
3484bc0,3c168041
3484bc4,2803025
3484bc8,2202825
3484bcc,c1026c8
3484bd0,2402025
3484bd4,26730001
3484bd8,2652000c
3484bdc,8ec2b87c
3484be0,262102a
3484be4,1440fff7
3484be8,26940011
3484bec,3c028041
3484bf0,9442a81c
3484bf4,210c0
3484bf8,24420001
3484bfc,518821
3484c00,24070001
3484c04,24060011
3484c08,3c058041
3484c0c,24a5a828
3484c10,c101bf5
3484c14,2002025
3484c18,3c028041
3484c1c,8c42b87c
3484c20,18400025
3484c24,241e3000
3484c28,3c128041
3484c2c,2652a6a8
3484c30,2414000b
3484c34,9825
3484c38,3c178011
3484c3c,36f7a5d0
3484c40,3c168041
3484c44,82420001
3484c48,4430016
3484c4c,26730001
3484c50,92420000
3484c54,2e21021
3484c58,904200bc
3484c5c,21e00
3484c60,31e03
3484c64,2863000a
3484c68,50600001
3484c6c,24020009
3484c70,401825
3484c74,21600
3484c78,21603
3484c7c,4410002
3484c80,a7be0020
3484c84,1825
3484c88,24630030
3484c8c,a3a30020
3484c90,2803025
3484c94,2202825
3484c98,c1026c8
3484c9c,27a40020
3484ca0,26730001
3484ca4,2652000c
3484ca8,8ec2b87c
3484cac,262102a
3484cb0,1440ffe4
3484cb4,26940011
3484cb8,263e0011
3484cbc,24070001
3484cc0,2406000e
3484cc4,3c058041
3484cc8,24a5a828
3484ccc,c101bf5
3484cd0,2002025
3484cd4,3c028041
3484cd8,8c42b87c
3484cdc,18400027
3484ce0,3c028041
3484ce4,3c128041
3484ce8,2652a6a8
3484cec,2414000a
3484cf0,9825
3484cf4,3c178011
3484cf8,36f7a5d0
3484cfc,2442a828
3484d00,afa20038
3484d04,3c168041
3484d08,92430000
3484d0c,2404000d
3484d10,14640002
3484d14,2401025
3484d18,2403000a
3484d1c,90420001
3484d20,30420040
3484d24,50400010
3484d28,26730001
3484d2c,2e31821
3484d30,906200a8
3484d34,30420001
3484d38,5040000b
3484d3c,26730001
3484d40,24020010
3484d44,afa20018
3484d48,afa20014
3484d4c,afb40010
3484d50,3c03825
3484d54,3025
3484d58,8fa50038
3484d5c,c101c5d
3484d60,2002025
3484d64,26730001
3484d68,2652000c
3484d6c,8ec2b87c
3484d70,262102a
3484d74,1440ffe4
3484d78,26940011
3484d7c,24070001
3484d80,2406000a
3484d84,3c058041
3484d88,24a5a828
3484d8c,c101bf5
3484d90,2002025
3484d94,3c028041
3484d98,8c42b87c
3484d9c,18400022
3484da0,3c028041
3484da4,3c128041
3484da8,2652a6a9
3484dac,2414000a
3484db0,9825
3484db4,3c178011
3484db8,36f7a5d0
3484dbc,2442a828
3484dc0,afa20038
3484dc4,3c168041
3484dc8,92420000
3484dcc,30420020
3484dd0,50400010
3484dd4,26730001
3484dd8,8ee200a4
3484ddc,3c030040
3484de0,431024
3484de4,5040000b
3484de8,26730001
3484dec,24020010
3484df0,afa20018
3484df4,afa20014
3484df8,afb40010
3484dfc,3c03825
3484e00,3025
3484e04,8fa50038
3484e08,c101c5d
3484e0c,2002025
3484e10,26730001
3484e14,2652000c
3484e18,8ec2b87c
3484e1c,262102a
3484e20,1440ffe9
3484e24,26940011
3484e28,263e0022
3484e2c,24070001
3484e30,24060010
3484e34,3c058041
3484e38,24a5a828
3484e3c,c101bf5
3484e40,2002025
3484e44,3c028041
3484e48,8c42b87c
3484e4c,18400024
3484e50,3c128041
3484e54,2652a6a8
3484e58,2414000a
3484e5c,9825
3484e60,3c178011
3484e64,36f7a5d0
3484e68,3c028041
3484e6c,2442a828
3484e70,afa20038
3484e74,3c168041
3484e78,92420001
3484e7c,30420010
3484e80,50400012
3484e84,26730001
3484e88,92420000
3484e8c,2e21021
3484e90,904200a8
3484e94,21082
3484e98,30420001
3484e9c,5040000b
3484ea0,26730001
3484ea4,24020010
3484ea8,afa20018
3484eac,afa20014
3484eb0,afb40010
3484eb4,3c03825
3484eb8,3025
3484ebc,8fa50038
3484ec0,c101c5d
3484ec4,2002025
3484ec8,26730001
3484ecc,2652000c
3484ed0,8ec2b87c
3484ed4,262102a
3484ed8,1440ffe7
3484edc,26940011
3484ee0,26220033
3484ee4,afa20038
3484ee8,24070001
3484eec,2406000f
3484ef0,3c058041
3484ef4,24a5a828
3484ef8,c101bf5
3484efc,2002025
3484f00,3c028041
3484f04,8c42b87c
3484f08,18400053
3484f0c,3c168041
3484f10,26d6a6a8
3484f14,2c09025
3484f18,2414000a
3484f1c,9825
3484f20,3c1e8011
3484f24,37dea5d0
3484f28,3c028041
3484f2c,2442a828
3484f30,afa2003c
3484f34,3c178041
3484f38,92420001
3484f3c,30420010
3484f40,50400012
3484f44,26730001
3484f48,92420000
3484f4c,3c21021
3484f50,904200a8
3484f54,21042
3484f58,30420001
3484f5c,5040000b
3484f60,26730001
3484f64,24020010
3484f68,afa20018
3484f6c,afa20014
3484f70,afb40010
3484f74,8fa70038
3484f78,3025
3484f7c,8fa5003c
3484f80,c101c5d
3484f84,2002025
3484f88,26730001
3484f8c,8ee2b87c
3484f90,2652000c
3484f94,262182a
3484f98,1460ffe7
3484f9c,26940011
3484fa0,12a0002d
3484fa8,1840002b
3484fac,26310044
3484fb0,2413000b
3484fb4,9025
3484fb8,3c1e8041
3484fbc,3c158041
3484fc0,26b5b980
3484fc4,3c148041
3484fc8,2694a608
3484fcc,3c028041
3484fd0,2442a60c
3484fd4,afa20038
3484fd8,3c178041
3484fdc,8fc2b918
3484fe0,5040000f
3484fe4,92c20000
3484fe8,92c20001
3484fec,30420010
3484ff0,5040000b
3484ff4,92c20000
3484ff8,92c30000
3484ffc,3c028011
3485000,3442a5d0
3485004,431021
3485008,904200a8
348500c,21082
3485010,30420001
3485014,5040000b
3485018,26520001
348501c,92c20000
3485020,551021
3485024,90420000
3485028,14400002
348502c,2802025
3485030,8fa40038
3485034,2603025
3485038,c1026c8
348503c,2202825
3485040,26520001
3485044,26730011
3485048,8ee2b87c
348504c,242102a
3485050,1440ffe2
3485054,26d6000c
3485058,c1026f2
348505c,2002025
3485060,8e020008
3485064,24430008
3485068,ae030008
348506c,3c03e900
3485070,ac430000
3485074,ac400004
3485078,8e020008
348507c,24430008
3485080,ae030008
3485084,3c03df00
3485088,ac430000
348508c,10000003
3485090,ac400004
3485094,1000fed5
3485098,26310012
348509c,8fbf006c
34850a0,8fbe0068
34850a4,8fb70064
34850a8,8fb60060
34850ac,8fb5005c
34850b0,8fb40058
34850b4,8fb30054
34850b8,8fb20050
34850bc,8fb1004c
34850c0,8fb00048
34850c4,3e00008
34850c8,27bd0070
34850cc,3e00008
34850d4,44860000
34850d8,44801000
34850e0,46020032
34850e8,45030011
34850ec,46007006
34850f0,460e603c
34850f8,45000007
34850fc,460c0000
3485100,4600703c
3485108,45000009
3485110,3e00008
3485114,46007006
3485118,460e003c
3485120,45000003
3485128,3e00008
348512c,46007006
3485130,3e00008
3485138,3c02801c
348513c,344284a0
3485140,c44000d4
3485144,3c028041
3485148,3e00008
348514c,e440b884
3485150,27bdffe8
3485154,afbf0014
3485158,3c028041
348515c,9042a750
3485160,5040001b
3485164,3c028041
3485168,3c038011
348516c,3463a5d0
3485170,8c630070
3485174,31f02
3485178,1062000d
348517c,21300
3485180,3c048011
3485184,3484a5d0
3485188,94830070
348518c,30630fff
3485190,621025
3485194,a4820070
3485198,3c04801d
348519c,3485aa30
34851a0,3c028007
34851a4,34429764
34851a8,40f809
34851ac,248484a0
34851b0,3c028041
34851b4,9043a750
34851b8,24020001
34851bc,14620004
34851c0,3c028041
34851c4,3c028041
34851c8,a040a750
34851cc,3c028041
34851d0,c44ea748
34851d4,44800000
34851dc,46007032
34851e4,45010010
34851e8,3c02801c
34851ec,344284a0
34851f0,c44000d4
34851f4,46007032
34851fc,45010019
3485200,3c02801c
3485204,3c028041
3485208,8c46a614
348520c,3c028041
3485210,c101435
3485214,c44cb880
3485218,3c02801c
348521c,344284a0
3485220,1000000f
3485224,e44000d4
3485228,344284a0
348522c,c44c00d4
3485230,3c028041
3485234,c44eb884
3485238,460e6032
3485240,45010008
3485244,3c02801c
3485248,3c028041
348524c,c101435
3485250,8c46a618
3485254,3c02801c
3485258,344284a0
348525c,e44000d4
3485260,3c02801c
3485264,344284a0
3485268,c44000d4
348526c,3c028041
3485270,e440b880
3485274,3c028041
3485278,9042a751
348527c,24030001
3485280,1443000f
3485284,24030002
3485288,3c02801c
348528c,344284a0
3485290,94420322
3485294,3c038041
3485298,2463a348
348529c,431021
34852a0,90420000
34852a4,10400018
34852a8,3c028041
34852ac,3c02801c
34852b0,344284a0
34852b4,24030035
34852b8,10000012
34852bc,a4430322
34852c0,14430011
34852c4,3c028041
34852c8,3c02801c
34852cc,344284a0
34852d0,94420322
34852d4,3c038041
34852d8,2463a348
34852dc,431021
34852e0,90420000
34852e4,10400006
34852e8,3c028041
34852ec,3c02801c
34852f0,344284a0
34852f4,2403001f
34852f8,a4430322
34852fc,3c028041
3485300,a040a751
3485304,3c028041
3485308,2442a744
348530c,c4400008
3485310,3c038040
3485314,e460273c
3485318,9044000e
348531c,3c038040
3485320,a0642c8d
3485324,9042000f
3485328,50400006
348532c,3c028041
3485330,2442ffff
3485334,3c038041
3485338,c101e43
348533c,a062a753
3485340,3c028041
3485344,9042a754
3485348,1040000b
348534c,3c028041
3485350,3c02801c
3485354,344284a0
3485358,94440014
348535c,2405dfff
3485360,852024
3485364,a4440014
3485368,94430020
348536c,651824
3485370,a4430020
3485374,3c028041
3485378,9042a755
348537c,10400016
3485380,8fbf0014
3485384,3c02801c
3485388,344284a0
348538c,90430016
3485390,31823
3485394,a0430016
3485398,90430017
348539c,31823
34853a0,a0430017
34853a4,90430022
34853a8,31823
34853ac,a0430022
34853b0,90430023
34853b4,31823
34853b8,a0430023
34853bc,90430028
34853c0,31823
34853c4,a0430028
34853c8,90430029
34853cc,31823
34853d0,a0430029
34853d4,8fbf0014
34853d8,3e00008
34853dc,27bd0018
34853e0,850018
34853e4,1812
34853e8,24620001
34853ec,3042ffff
34853f0,31a02
34853f4,431021
34853f8,21203
34853fc,3e00008
3485400,304200ff
3485404,2402ffff
3485408,a0820002
348540c,a0820001
3485410,4a00031
3485414,a0820000
3485418,a01825
348541c,28a503e8
3485420,50a00001
3485424,240303e7
3485428,31c00
348542c,31c03
3485430,3c026666
3485434,24426667
3485438,620018
348543c,1010
3485440,21083
3485444,32fc3
3485448,451023
348544c,22880
3485450,a22821
3485454,52840
3485458,651823
348545c,21400
3485460,21403
3485464,1040001c
3485468,a0830002
348546c,3c036666
3485470,24636667
3485474,430018
3485478,1810
348547c,31883
3485480,22fc3
3485484,651823
3485488,32880
348548c,a32821
3485490,52840
3485494,451023
3485498,a0820001
348549c,31400
34854a0,21403
34854a4,1040000c
34854a8,3c036666
34854ac,24636667
34854b0,430018
34854b4,1810
34854b8,31883
34854bc,22fc3
34854c0,651823
34854c4,32880
34854c8,a31821
34854cc,31840
34854d0,431023
34854d4,a0820000
34854d8,3e00008
34854e0,27bdffd0
34854e4,afbf002c
34854e8,afb20028
34854ec,afb10024
34854f0,afb00020
34854f4,808025
34854f8,a08825
34854fc,afa7003c
3485500,8fb20040
3485504,c101bf5
3485508,24070001
348550c,93a7003c
3485510,afb20018
3485514,afb20014
3485518,83a2003d
348551c,2442005c
3485520,afa20010
3485524,24e70037
3485528,3025
348552c,2202825
3485530,c101c5d
3485534,2002025
3485538,8fbf002c
348553c,8fb20028
3485540,8fb10024
3485544,8fb00020
3485548,3e00008
348554c,27bd0030
3485550,27bdffe0
3485554,afbf001c
3485558,afb10018
348555c,afb00014
3485560,808025
3485564,24850074
3485568,24060001
348556c,4825
3485570,3c028041
3485574,2442a4ac
3485578,2407ffe0
348557c,3c048041
3485580,2484a4f4
3485584,90430000
3485588,e31824
348558c,54600006
3485590,24420004
3485594,90a80000
3485598,90430001
348559c,51030001
